"'C12', 223.184" : {  },
"'C12', 13277" : { "deuteron" : 1, "e+" : 1, "e-" : 137, "gamma" : 39, "neutron" : 7, "nu_e" : 1 },
"'Fe56', 1400.48" : {  },
"'Si28', 255.029" : {  },
"'Si28', 544.855" : {  },
"'Si28', 1602.51" : {  },
"'Si28', 3361.69" : {  },
"'proton', 56.4951" : {  },
"'proton', 71.4133" : {  },
"'Fe56', 3095.52" : {  },
"'Si28', 612.599" : {  },
"'alpha', 214.549" : {  },
"'C12', 257.65" : {  },
"'C12', 556.338" : {  },
"'C12', 8487.67" : { "e-" : 7, "gamma" : 6 },
"'Fe56', 2945.08" : {  },
"'Fe56', 6535.26" : {  },
"'Fe56', 8882.58" : {  },
"'Si28', 293.629" : {  },
"'Si28', 1905.07" : {  },
"'alpha', 40.6233" : {  },
"'alpha', 97.7368" : {  },
"'alpha', 1408.64" : {  },
"'alpha', 22378.6" : {  },
"'proton', 16.113" : {  },
"'proton', 24.7111" : {  },
"'proton', 221.501" : {  },
"'proton', 926.082" : {  },
"'proton', 988.913" : {  },
"'proton', 2425.09" : {  },
