"'C12', 118.166" : {  },
"'C12', 285.561" : {  },
"'C12', 689.701" : {  },
"'C12', 1308.2" : {  },
"'C12', 1367.81" : {  },
"'Fe56', 1808.45" : {  },
"'Fe56', 1955.95" : {  },
"'Fe56', 6443.25" : {  },
"'Fe56', 40982.5" : {  },
"'Fe56', 130937" : {  },
"'Si28', 397.715" : {  },
"'Si28', 732.369" : {  },
"'Si28', 5900.94" : {  },
"'Si28', 11227.9" : {  },
"'Si28', 35308.4" : {  },
"'alpha', 69.5367" : {  },
"'alpha', 71.1678" : {  },
"'alpha', 339.4" : {  },
"'alpha', 615.079" : {  },
"'alpha', 699.687" : {  },
"'alpha', 1600.38" : {  },
"'alpha', 4787.67" : {  },
"'alpha', 5222.01" : {  },
"'alpha', 6768.18" : {  },
"'alpha', 31693.8" : {  },
"'proton', 18.5826" : {  },
"'proton', 311.15" : {  },
"'proton', 4694.3" : {  },
"'proton', 7507.81" : {  },
"'proton', 7875.75" : {  },
